Region,Product_Name,Total_Profit
Africa,"Apple Smart Phone, Full Size",4103.[phone]
Africa,"Canon Wireless Fax, Laser",2968.[phone]
Africa,"Sauder Classic Bookcase, Traditional",2681.[phone]
Africa,"Cisco Smart Phone, Cordless",2540.[phone]
Africa,"Ikea Classic Bookcase, Traditional",1564.5
Canada,"Hewlett Wireless Fax, High-Speed",1854
Canada,"Motorola Smart Phone, Full Size",1159.[phone]
Canada,"SanDisk Router, USB",646.[phone]
Canada,"Breville Microwave, White",593.6400146484375
Canada,"Rogers Lockers, Industrial",564.0600128173828
Caribbean,"Dania Classic Bookcase, Traditional",2061.987949371338
Caribbean,"SanDisk Router, Bluetooth",997.[phone]
Caribbean,"Nokia Smart Phone, with Caller ID",851.[phone]
Caribbean,"Barricks Wood Table, Adjustable Height",844.2879791259766
Caribbean,"SAFCO Executive Leather Armchair, Adjustable",822.6399841308594
Central,"Canon imageCLASS 2200 Advanced Copier",8399.[phone]
Central,"Nokia Smart Phone, Full Size",5174.[phone]
Central,"SAFCO Executive Leather Armchair, Black",4681.800048828125
Central,"Harbour Creations Executive Leather Armchair, Adjustable",3818.2079467773438
Central,"GBC Ibimaster 500 Manual ProClick Binding System",3804.900146484375
"Central Asia","Sauder Classic Bookcase, Traditional",2903.[phone]
"Central Asia","Apple Smart Phone, with Caller ID",2817.[phone]
"Central Asia","Samsung Smart Phone, Cordless",2300.[phone]
"Central Asia","Bush Classic Bookcase, Metal",2126.52001953125
"Central Asia","Ikea Classic Bookcase, Mobile",1988.[phone]
East,"Canon imageCLASS 2200 Advanced Copier",10079.971435546875
East,"Ativa V4110MDD Micro-Cut Shredder",3772.9461669921875
East,"3D Systems Cube Printer, 2nd Generation, Magenta",3717.9713134765625
East,"Zebra ZM400 Thermal Label Printer",3343.535888671875
East,"Hewlett Packard LaserJet 3310 Copier",3023.[phone]
EMEA,"Cisco Smart Phone, Full Size",2722.[phone]
EMEA,"Barricks Training Table, Adjustable Height",2255.[phone]
EMEA,"Motorola Smart Phone, Full Size",2019.[phone]
EMEA,"Bush Classic Bookcase, Pine",1825.[phone]
EMEA,"Canon Wireless Fax, Digital",1664.[phone]
North,"Nokia Smart Phone, Full Size",6319.[phone]
North,"Cisco Smart Phone, Full Size",4471.[phone]
North,"Cisco Smart Phone, Cordless",2670.[phone]
North,"Brother Fax Machine, Laser",2350.[phone]
North,"Barricks Conference Table, Fully Assembled",2071.[phone]
"North Asia","Samsung Smart Phone, VoIP",5611.[phone]
"North Asia","Sharp Wireless Fax, Digital",2894.[phone]
"North Asia","HP Copy Machine, Color",2855.1300048828125
"North Asia","Office Star Executive Leather Armchair, Black",2636.2799072265625
"North Asia","Bush Classic Bookcase, Mobile",2266.[phone]
Oceania,"Motorola Smart Phone, Full Size",3683.[phone]
Oceania,"Sauder Classic Bookcase, Metal",3187.3499908447266
Oceania,"Novimex Executive Leather Armchair, Adjustable",2664.7620391845703
Oceania,"Hon Executive Leather Armchair, Adjustable",2528.[phone]
Oceania,"Nokia Smart Phone, with Caller ID",2478.[phone]
South,"Hoover Stove, Red",6537.[phone]
South,"Hamilton Beach Stove, Silver",4540.139892578125
South,"Fellowes PB500 Electric Punch Plastic Comb Binding Machine with Manual Bind",3812.9700927734375
South,"Memorex Router, Bluetooth",2463.5
South,"Safco Classic Bookcase, Metal",2368.507972717285
"Southeast Asia","Dania Library with Doors, Traditional",2260.9920043945312
"Southeast Asia","Office Star Executive Leather Armchair, Black",2168.[phone]
"Southeast Asia","Hewlett Wireless Fax, Color",2114.[phone]
"Southeast Asia","Samsung Smart Phone, Cordless",1578.[phone]
"Southeast Asia","Motorola Smart Phone, Full Size",1545.[phone]
West,"Canon imageCLASS 2200 Advanced Copier",6719.98095703125
West,"Fellowes PB500 Electric Punch Plastic Comb Binding Machine with Manual Bind",3050.3759765625
West,"Canon PC1060 Personal Laser Copier",2267.9676208496094
West,"Hewlett Packard LaserJet 3310 Copier",2183.963623046875
West,"LogitechÂ Z-906 Speaker sys - home theater - 5.1-CH",1715.9479675292969
